ID_MARCA;MARCA;ID_LINHA;LINHA;DATA_VENDA;QTD_VENDA
1;BOTICÁRIO;1;CABELOS;27/03/2017;9
4;VULT;1;CABELOS;03/02/2017;3
2;EUDORA;1;CABELOS;21/10/2017;7
2;EUDORA;4;SOLAR;22/04/2017;13
5;BELEZA NA WEB;3;MAQUIAGEM;21/03/2017;9
3;QUEM DISSE BERENICE;4;SOLAR;25/10/2017;16
1;BOTICÁRIO;5;HIDRATANTES;23/02/2017;11
4;VULT;4;SOLAR;19/10/2017;6
5;BELEZA NA WEB;4;SOLAR;27/02/2017;16
2;EUDORA;1;CABELOS;19/04/2017;5
3;QUEM DISSE BERENICE;5;HIDRATANTES;04/06/2017;10
5;BELEZA NA WEB;3;MAQUIAGEM;07/04/2017;6
1;BOTICÁRIO;5;HIDRATANTES;23/07/2017;18
3;QUEM DISSE BERENICE;4;SOLAR;25/02/2017;2
4;VULT;3;MAQUIAGEM;16/01/2017;19
2;EUDORA;3;MAQUIAGEM;24/01/2017;8
1;BOTICÁRIO;5;HIDRATANTES;16/03/2017;11
3;QUEM DISSE BERENICE;3;MAQUIAGEM;27/08/2017;16
4;VULT;5;HIDRATANTES;28/10/2017;17
1;BOTICÁRIO;3;MAQUIAGEM;07/05/2017;8
1;BOTICÁRIO;5;HIDRATANTES;06/09/2017;7
3;QUEM DISSE BERENICE;5;HIDRATANTES;14/02/2017;19
2;EUDORA;5;HIDRATANTES;03/11/2017;20
1;BOTICÁRIO;2;PERFUMARIA;21/04/2017;20
2;EUDORA;1;CABELOS;29/05/2017;2
2;EUDORA;3;MAQUIAGEM;27/03/2017;3
3;QUEM DISSE BERENICE;1;CABELOS;05/06/2017;17
2;EUDORA;3;MAQUIAGEM;26/05/2017;5
3;QUEM DISSE BERENICE;1;CABELOS;16/05/2017;7
4;VULT;3;MAQUIAGEM;22/08/2017;13
5;BELEZA NA WEB;2;PERFUMARIA;03/08/2017;14
3;QUEM DISSE BERENICE;2;PERFUMARIA;09/05/2017;2
2;EUDORA;1;CABELOS;10/08/2017;16
4;VULT;3;MAQUIAGEM;13/06/2017;19
2;EUDORA;2;PERFUMARIA;26/07/2017;7
